vt_PGAout X,vt_PGAout Y,vt_muxOut X,vt_muxOut Y,t_ADC_INN X,t_ADC_INN Y,t_ext_in1 X,t_ext_in1 Y,/EXT_IN<1> X,/EXT_IN<1> Y
0,0,0,-9.834790232698306e-07,0,0,0,0,0,0
1.25e-09,0.1067032399310597,1.25e-09,0.06840528177529825,1.25e-09,0.07244825163645024,1.25e-09,0,1.25e-09,0
2.0729679011e-09,0.1779022035615802,2.0729679011e-09,0.1134596771271719,2.0729679011e-09,0.1201401418624105,2.0729679011e-09,0,2.0729679011e-09,0
3.7189037033e-09,0.3206212391404581,3.7189037033e-09,0.2032163634036845,3.7189037033e-09,0.2148902244170131,3.7189037033e-09,0,3.7189037033e-09,0
4.1916666666e-09,0.3615177715458329,4.1916666666e-09,0.2282125691548382,4.1916666666e-09,0.2415910244339753,4.1916666666e-09,0,4.1916666666e-09,0
4.288048e-09,0.3698417278385986,4.288048e-09,0.2331148447794079,4.288048e-09,0.2469848938629345,4.288048e-09,0,4.288048e-09,0
4.3916666666e-09,0.3787813565925081,4.3916666666e-09,0.2382025340955067,4.3916666666e-09,0.2527508805350155,4.3916666666e-09,0,4.3916666666e-09,0
4.488048e-09,0.3870873391656848,4.488048e-09,0.2427380884757698,4.488048e-09,0.2580812095040312,4.488048e-09,0,4.488048e-09,0
4.4992041787e-09,0.3880486970879014,4.4992041787e-09,0.2432598906350758,4.4992041787e-09,0.2586976943931755,4.4992041787e-09,0,4.4992041787e-09,0
4.5215165361e-09,0.3899711579384301,4.5215165361e-09,0.2442971182876092,4.5215165361e-09,0.2599296880178118,4.5215165361e-09,0,4.5215165361e-09,0
4.566141250899999e-09,0.3938143635724751,4.566141250899999e-09,0.246331636192162,4.566141250899999e-09,0.2623876237212592,4.566141250899999e-09,0,4.566141250899999e-09,0
4.6553906806e-09,0.4014932376443598,4.6553906806e-09,0.2502254216110714,4.6553906806e-09,0.267277271040594,4.6553906806e-09,0,4.6553906806e-09,0
4.83388954e-09,0.416808741740358,4.83388954e-09,0.2570406936204938,4.83388954e-09,0.2769241543756743,4.83388954e-09,0,4.83388954e-09,0
4.9231389697e-09,0.4244404956831042,4.9231389697e-09,0.2598679575900901,4.9231389697e-09,0.2816734764220301,4.9231389697e-09,0,4.9231389697e-09,0
5.101637829e-09,0.4395810278495331,5.101637829e-09,0.2631282863066173,5.101637829e-09,0.2909452596867393,5.101637829e-09,0,5.101637829e-09,0
5.1908872587e-09,0.4470654206430204,5.1908872587e-09,0.2631938513386042,5.1908872587e-09,0.2954531697650982,5.1908872587e-09,0,5.1908872587e-09,0
5.3693861181e-09,0.4615449856663488,5.3693861181e-09,0.2555565022060901,5.3693861181e-09,0.3041262015449573,5.3693861181e-09,0,5.3693861181e-09,0
5.4586355478e-09,0.4684557506803561,5.4586355478e-09,0.2465883128728097,5.4586355478e-09,0.3083081549046107,5.4586355478e-09,0,5.4586355478e-09,0
5.6371344071e-09,0.4809032793009848,5.6371344071e-09,0.2059404627732581,5.6371344071e-09,0.3163784542610106,5.6371344071e-09,0,5.6371344071e-09,0
5.7263838368e-09,0.4863735154000903,5.7263838368e-09,0.1730797916579493,5.7263838368e-09,0.3202383315663018,5.7263838368e-09,0,5.7263838368e-09,0
5.9048826962e-09,0.4958725736984599,5.9048826962e-09,0.09787908330756791,5.9048826962e-09,0.3271270771930015,5.9048826962e-09,0,5.9048826962e-09,0
5.9941321259e-09,0.499976461733212,5.9941321259e-09,0.06440312003086121,5.9941321259e-09,0.330127025200963,5.9941321259e-09,0,5.9941321259e-09,0
6.1726309852e-09,0.5073807188117031,6.1726309852e-09,0.03332721716668723,6.1726309852e-09,0.3347387301665439,6.1726309852e-09,0,6.1726309852e-09,0
6.5048668475e-09,0.5191912498647484,6.5048668475e-09,0.03007979299915372,6.5048668475e-09,0.3357863907812154,6.5048668475e-09,0,6.5048668475e-09,0
6.600776691e-09,0.5223081827990923,6.600776691e-09,0.03259017767761844,6.600776691e-09,0.333702407710805,6.600776691e-09,0,6.600776691e-09,0
6.792596378e-09,0.5283640890984692,6.792596378e-09,0.03882042419325191,6.792596378e-09,0.3263461314253641,6.792596378e-09,0,6.792596378e-09,0
7.1762357521e-09,0.5406129801903438,7.1762357521e-09,0.05060308550420378,7.1762357521e-09,0.3109463347950214,7.1762357521e-09,0,7.1762357521e-09,0
7.779885968800001e-09,0.5631575575359351,7.779885968800001e-09,0.07729429250336731,7.779885968800001e-09,0.3001046329068388,7.779885968800001e-09,0,7.779885968800001e-09,0
7.938647879099999e-09,0.5698619019775752,7.938647879099999e-09,0.08283717911583362,7.938647879099999e-09,0.2971420975604603,7.938647879099999e-09,0,7.938647879099999e-09,0
8.2561716996e-09,0.5809901993876633,8.2561716996e-09,0.08824049235994644,8.2561716996e-09,0.2934264542367102,8.2561716996e-09,0,8.2561716996e-09,0
8.4149336099e-09,0.5837807566065897,8.4149336099e-09,0.0896151506390867,8.4149336099e-09,0.2918118266329994,8.4149336099e-09,0,8.4149336099e-09,0
8.732457430499999e-09,0.5801447530313241,8.732457430499999e-09,0.09271576198983397,8.732457430499999e-09,0.2735669106596494,8.732457430499999e-09,0,8.732457430499999e-09,0
8.8528672858e-09,0.574357821306138,8.8528672858e-09,0.09397430692756185,8.8528672858e-09,0.2604768549693766,8.8528672858e-09,0,8.8528672858e-09,0
9.0936869966e-09,0.5556121163480243,9.0936869966e-09,0.09613154345506583,9.0936869966e-09,0.2368439826787198,9.0936869966e-09,0,9.0936869966e-09,0
9.3523972304e-09,0.5329034364677246,9.3523972304e-09,0.09880195923423933,9.3523972304e-09,0.2321223443364841,9.3523972304e-09,0,9.3523972304e-09,0
9.4178965115e-09,0.5272059527142992,9.4178965115e-09,0.0996102860044901,9.4178965115e-09,0.2342908521448664,9.4178965115e-09,0,9.4178965115e-09,0
9.548895073700001e-09,0.5194022266288659,9.548895073700001e-09,0.1018986823646607,9.548895073700001e-09,0.2483446801277471,9.548895073700001e-09,0,9.548895073700001e-09,0
9.597079776899999e-09,0.5179051999095066,9.597079776899999e-09,0.1029962477442508,9.597079776899999e-09,0.258179132976842,9.597079776899999e-09,0,9.597079776899999e-09,0
9.6840533969e-09,0.5184679580730052,9.6840533969e-09,0.1055615741477465,9.6840533969e-09,0.2938106057208728,9.6840533969e-09,0,9.6840533969e-09,0
9.794015971699999e-09,0.5254359527346678,9.794015971699999e-09,0.1097767071517051,9.794015971699999e-09,0.3661122628557352,9.794015971699999e-09,0,9.794015971699999e-09,0
9.8986640572e-09,0.5368123756710872,9.8986640572e-09,0.1140403145018305,9.8986640572e-09,0.4446160581062685,9.8986640572e-09,0,9.8986640572e-09,0
1e-08,0.5503760588608237,1e-08,0.1177578124313981,1e-08,0.5188540034282616,1e-08,0,1e-08,0
1.01003351832e-08,0.5555354816419341,1.01003351832e-08,0.1164456590033952,1.01003351832e-08,0.5695417640913671,1.01003351832e-08,0,1.01003351832e-08,0
1.01350819468e-08,0.5572396234628609,1.01350819468e-08,0.1160025030439913,1.01350819468e-08,0.5867413984378126,1.01350819468e-08,0,1.01350819468e-08,0
1.0204575474e-08,0.5602942063140994,1.0204575474e-08,0.1150537136041293,1.0204575474e-08,0.6208226952843774,1.0204575474e-08,0,1.0204575474e-08,0
1.03402336136e-08,0.5655231976910413,1.03402336136e-08,0.112709252759269,1.03402336136e-08,0.6918239711554983,1.03402336136e-08,0,1.03402336136e-08,0
1.0471131148e-08,0.5704988278528655,1.0471131148e-08,0.1098799222216499,1.0471131148e-08,0.7593197538500491,1.0471131148e-08,0,1.0471131148e-08,0
1.05177889747e-08,0.5723114729687472,1.05177889747e-08,0.1087582580133186,1.05177889747e-08,0.781363589976981,1.05177889747e-08,0,1.05177889747e-08,0
1.0611104628e-08,0.576209694870466,1.0611104628e-08,0.1064279855862357,1.0611104628e-08,0.815402871630959,1.0611104628e-08,0,1.0611104628e-08,0
1.07977359346e-08,0.5848511865847891,1.07977359346e-08,0.1014872892996622,1.07977359346e-08,0.8529949245750998,1.07977359346e-08,0,1.07977359346e-08,0
1.11007239433e-08,0.6008027734272054,1.11007239433e-08,0.09356545182889274,1.11007239433e-08,0.8735624985681378,1.11007239433e-08,0,1.11007239433e-08,0
1.12353187477e-08,0.6086470136687496,1.12353187477e-08,0.09049756133879956,1.12353187477e-08,0.8734925411348079,1.12353187477e-08,0,1.12353187477e-08,0
1.15045083564e-08,0.6199542821391545,1.15045083564e-08,0.08499265235086385,1.15045083564e-08,0.9345677008077691,1.15045083564e-08,0,1.15045083564e-08,0
1.18469457029e-08,0.6285726259393855,1.18469457029e-08,0.07772061573437627,1.18469457029e-08,0.9917233318985966,1.18469457029e-08,0,1.18469457029e-08,0
1.21450106128e-08,0.6336304246984902,1.21450106128e-08,0.07139300629888837,1.21450106128e-08,1.002187568691837,1.21450106128e-08,0,1.21450106128e-08,0
1.22423704177e-08,0.6350301400747148,1.22423704177e-08,0.06940952575934532,1.22423704177e-08,1.002428050157397,1.22423704177e-08,0,1.22423704177e-08,0
1.24370900276e-08,0.6375374628571746,1.24370900276e-08,0.06564785846221981,1.24370900276e-08,1.003568078755408,1.24370900276e-08,0,1.24370900276e-08,0
1.28265292474e-08,0.6412487474811408,1.28265292474e-08,0.0587142925769607,1.28265292474e-08,1.004515575665178,1.28265292474e-08,0,1.28265292474e-08,0
1.34224499611e-08,0.6439173190092806,1.34224499611e-08,0.04960039400205361,1.34224499611e-08,1.004656367503759,1.34224499611e-08,0,1.34224499611e-08,0
1.46142913884e-08,0.6393548638960219,1.46142913884e-08,0.0356407626915631,1.46142913884e-08,1.004147305100369,1.46142913884e-08,0,1.46142913884e-08,0
1.51373582409e-08,0.6336551211152591,1.51373582409e-08,0.03081519407508352,1.51373582409e-08,1.004066217040777,1.51373582409e-08,0,1.51373582409e-08,0
1.61834919459e-08,0.6162574602092264,1.61834919459e-08,0.02311386147516952,1.61834919459e-08,1.003990827815928,1.61834919459e-08,0,1.61834919459e-08,0
1.67065587984e-08,0.6048147607846006,1.67065587984e-08,0.02000190449833645,1.67065587984e-08,1.003967443276407,1.67065587984e-08,0,1.67065587984e-08,0
1.77526925034e-08,0.5769255953402292,1.77526925034e-08,0.01486768223868472,1.77526925034e-08,1.003945108052967,1.77526925034e-08,0,1.77526925034e-08,0
1.88763462517e-08,0.5407543030654157,1.88763462517e-08,0.01052618468082497,1.88763462517e-08,1.003939233699324,1.88763462517e-08,0,1.88763462517e-08,0
2e-08,0.499136427415699,2e-08,0.006996284176198935,2e-08,1.00394520368592,2e-08,0,2e-08,0
2.22473074965e-08,0.3977016390554182,2.22473074965e-08,-0.001162007712481803,2.22473074965e-08,1.003975993514836,2.22473074965e-08,0,2.22473074965e-08,0
2.33709612448e-08,0.3474695458506299,2.33709612448e-08,-0.007770642951460376,2.33709612448e-08,1.003990714665139,2.33709612448e-08,0,2.33709612448e-08,0
2.56182687413e-08,0.2436472299568666,2.56182687413e-08,-0.03010799477295854,2.56182687413e-08,1.00403109681017,2.56182687413e-08,0,2.56182687413e-08,0
3.01128837345e-08,0.08537328495911124,3.01128837345e-08,-0.04584190546119221,3.01128837345e-08,1.00412413260889,3.01128837345e-08,0,3.01128837345e-08,0
3.1654905929e-08,0.06237457414092305,3.1654905929e-08,-0.03773537609160515,3.1654905929e-08,1.004154878999563,3.1654905929e-08,0,3.1654905929e-08,0
3.47389503181e-08,0.03908134294699543,3.47389503181e-08,-0.01841753565299902,3.47389503181e-08,1.004210698996436,3.47389503181e-08,0,3.47389503181e-08,0
4.09070390963e-08,0.02039440204769307,4.09070390963e-08,-0.00145338529067641,4.09070390963e-08,1.004316252476423,4.09070390963e-08,0,4.09070390963e-08,0
5e-08,0.01323416003105151,5e-08,-0.001051054325229406,5e-08,1.004444267607269,5e-08,0,5e-08,0
5.999999999999999e-08,0.01001459336961169,5.999999999999999e-08,-0.000571213963575079,5.999999999999999e-08,1.004536479474682,5.999999999999999e-08,0,5.999999999999999e-08,0
7.99999999999e-08,0.006807579446723022,7.99999999999e-08,-0.0002565330569003682,7.99999999999e-08,1.004651422270774,7.99999999999e-08,0,7.99999999999e-08,0
1.1e-07,0.004027059740093568,1.1e-07,-3.067536283756795e-05,1.1e-07,1.004770094252564,1.1e-07,0,1.1e-07,0
1.2e-07,0.003590499882486254,1.2e-07,-5.104999149777379e-05,1.2e-07,1.004786838243914,1.2e-07,0,1.2e-07,0
1.349999999999e-07,0.003068696653879338,1.349999999999e-07,-4.634393457634251e-05,1.349999999999e-07,1.004804247881337,1.349999999999e-07,0,1.349999999999e-07,0
1.5e-07,0.002638041212265026,1.5e-07,-3.362123009958207e-05,1.5e-07,1.004818523341278,1.5e-07,0,1.5e-07,0
1.6e-07,0.002418918616954204,1.6e-07,-2.970007367499854e-05,1.6e-07,1.004824259188483,1.6e-07,0,1.6e-07,0
1.8e-07,0.002081956004121502,1.8e-07,-2.292926114716507e-05,1.8e-07,1.004831484677455,1.8e-07,0,1.8e-07,0
2.1e-07,0.001692182235894535,2.1e-07,-1.283093988431768e-05,2.1e-07,1.004839011636205,2.1e-07,0,2.1e-07,0
2.2e-07,0.0015978537806574,2.2e-07,-1.235191262181176e-05,2.2e-07,1.004840091931415,2.2e-07,0,2.2e-07,0
2.35e-07,0.001475798377952762,2.35e-07,-1.082203173261426e-05,2.35e-07,1.004841211905057,2.35e-07,0,2.35e-07,0
2.5e-07,0.00136690951198184,2.5e-07,-8.744163286457582e-06,2.5e-07,1.004842127802399,2.5e-07,0,2.5e-07,0
2.6e-07,0.001305343797998105,2.6e-07,-8.111384887878177e-06,2.6e-07,1.004842491443515,2.6e-07,0,2.6e-07,0
2.8e-07,0.001201497474729145,2.8e-07,-6.849125476619543e-06,2.8e-07,1.004842942455499,2.8e-07,0,2.8e-07,0
3.1e-07,0.001069978932724444,3.1e-07,-4.768654719475664e-06,3.1e-07,1.004843405863902,3.1e-07,0,3.1e-07,0
3.2e-07,0.00103456204198928,3.2e-07,-4.558414010393475e-06,3.2e-07,1.004843468023821,3.2e-07,0,3.2e-07,0
3.349999999999e-07,0.0009870737602064334,3.349999999999e-07,-4.095066738778983e-06,3.349999999999e-07,1.004843529644825,3.349999999999e-07,0,3.349999999999e-07,0
3.5e-07,0.0009432225171021483,3.5e-07,-3.508033742151159e-06,3.5e-07,1.004843578751977,3.5e-07,0,3.5e-07,0
3.6e-07,0.0009174207324301042,3.6e-07,-3.295505448819991e-06,3.6e-07,1.004843596123775,3.6e-07,0,3.6e-07,0
3.8e-07,0.0008722488631749174,3.8e-07,-2.871147992364599e-06,3.8e-07,1.004843614435233,3.8e-07,0,3.8e-07,0
4.1e-07,0.000812573677819716,4.1e-07,-2.171498273913824e-06,4.1e-07,1.004843630132096,4.1e-07,0,4.1e-07,0
4.2e-07,0.0007957974219860525,4.2e-07,-2.067782464405887e-06,4.2e-07,1.004843630194105,4.2e-07,0,4.2e-07,0
4.349999999999e-07,0.0007728752636745987,4.349999999999e-07,-1.87435963799931e-06,4.349999999999e-07,1.004843628877271,4.349999999999e-07,0,4.349999999999e-07,0
4.5e-07,0.0007513241991052732,4.5e-07,-1.643606494594914e-06,4.5e-07,1.004843627141806,4.5e-07,0,4.5e-07,0
4.6e-07,0.0007384029165306899,4.6e-07,-1.54464215256324e-06,4.6e-07,1.004843625422392,4.6e-07,0,4.6e-07,0
4.8e-07,0.000715361102425057,4.8e-07,-1.348831057578912e-06,4.8e-07,1.004843621772827,4.8e-07,0,4.8e-07,0
5.1e-07,0.0006842077759027681,5.1e-07,-1.032090399840271e-06,5.1e-07,1.004843616577452,5.1e-07,0,5.1e-07,0
5.1125e-07,0.0006830395909126446,5.1125e-07,-1.025292017902606e-06,5.1125e-07,1.004843616366141,5.1125e-07,0,5.1125e-07,0
5.12110211343e-07,0.0006822367064256088,5.12110211343e-07,-1.020843806979729e-06,5.12110211343e-07,1.004843616222757,5.12110211343e-07,0,5.12110211343e-07,0
5.138306340290999e-07,0.0006806420550075951,5.138306340290999e-07,-1.010810201888962e-06,5.138306340290999e-07,1.004843615936359,5.138306340290999e-07,0,5.138306340290999e-07,0
5.155510567152e-07,0.0006790632700882633,5.155510567152e-07,-9.990824591546116e-07,5.155510567152e-07,1.004843615650431,5.155510567152e-07,0,5.155510567152e-07,0
5.16602652137e-07,0.0006781063014748819,5.16602652137e-07,-9.913329208780631e-07,5.16602652137e-07,1.004843615477032,5.16602652137e-07,0,5.16602652137e-07,0
5.178904621214e-07,0.0006769425675280291,5.178904621214e-07,-9.814724672131993e-07,5.178904621214e-07,1.004843615266416,5.178904621214e-07,0,5.178904621214e-07,0
5.189452310607e-07,0.0006759960568690789,5.189452310607e-07,-9.732678665947702e-07,5.189452310607e-07,1.004843615095517,5.189452310607e-07,0,5.189452310607e-07,0
5.2e-07,0.0006750554893901594,5.2e-07,-9.649812904862246e-07,5.2e-07,1.004843614925809,5.2e-07,0,5.2e-07,0
5.221095378785e-07,0.000673201404171767,5.221095378785e-07,-9.488932088096709e-07,5.221095378785e-07,1.004843614591131,5.221095378785e-07,0,5.221095378785e-07,0
5.234561155248e-07,0.0006720239838784592,5.234561155248e-07,-9.381123228700868e-07,5.234561155248e-07,1.004843614379212,5.234561155248e-07,0,5.234561155248e-07,0
5.261492708173e-07,0.0006696971851960797,5.261492708173e-07,-9.16710781903758e-07,5.261492708173e-07,1.004843613960604,5.261492708173e-07,0,5.261492708173e-07,0
5.315355814023e-07,0.0006651535462039193,5.315355814023e-07,-8.748313285093397e-07,5.315355814023e-07,1.004843613150802,5.315355814023e-07,0,5.315355814023e-07,0
5.423082025724e-07,0.000656484316239815,5.423082025724e-07,-7.939688478084972e-07,5.423082025724e-07,1.004843611629628,5.423082025724e-07,0,5.423082025724e-07,0
5.5e-07,0.0006506219953711798,5.5e-07,-7.391306368738968e-07,5.5e-07,1.00484361063032,5.5e-07,0,5.5e-07,0
5.6e-07,0.0006435441346062371,5.6e-07,-6.74651170670172e-07,5.6e-07,1.004843609485597,5.6e-07,0,5.6e-07,0
5.8e-07,0.0006307939378099702,5.8e-07,-5.514843460875813e-07,5.8e-07,1.004843607648435,5.8e-07,0,5.8e-07,0
6.1e-07,0.0006133166963000132,6.1e-07,-3.561389917985372e-07,6.1e-07,1.004843605446561,6.1e-07,0,6.1e-07,0
6.2e-07,0.0006082353035547314,6.2e-07,-3.053177098710349e-07,6.2e-07,1.004843604966367,6.2e-07,0,6.2e-07,0
6.35e-07,0.0006011788371494534,6.35e-07,-2.247819619474207e-07,6.35e-07,1.004843604448018,6.35e-07,0,6.35e-07,0
6.5e-07,0.0005944324794418637,6.5e-07,-1.383603612485871e-07,6.5e-07,1.0048436040402,6.5e-07,0,6.5e-07,0
6.6e-07,0.0005903233547497046,6.6e-07,-8.655829189986919e-08,6.6e-07,1.004843603910852,6.6e-07,0,6.6e-07,0
6.799999999999999e-07,0.0005828778143525331,6.799999999999999e-07,1.974303515807409e-08,6.799999999999999e-07,1.004843603935065,6.799999999999999e-07,0,6.799999999999999e-07,0
7.1e-07,0.0005725865098289377,7.1e-07,2.037486223306081e-07,7.1e-07,1.004843604293709,7.1e-07,0,7.1e-07,0
7.2e-07,0.0005695734458946671,7.2e-07,2.802395954843318e-07,7.2e-07,1.004843604568745,7.2e-07,0,7.2e-07,0
7.349999999999e-07,0.0005653745356778891,7.349999999999e-07,4.454287427370367e-07,7.349999999999e-07,1.004843605100279,7.349999999999e-07,0,7.349999999999e-07,0
7.5e-07,0.0005613445315306941,7.5e-07,6.200276262756451e-07,7.5e-07,1.004843605694429,7.5e-07,0,7.5e-07,0
7.6e-07,0.0005588816048342207,7.6e-07,7.275896683487852e-07,7.6e-07,1.004843606173798,7.6e-07,0,7.6e-07,0
7.799999999999999e-07,0.0005544032678721885,7.799999999999999e-07,8.559167486625355e-07,7.799999999999999e-07,1.004843607300539,7.799999999999999e-07,0,7.799999999999999e-07,0
8.1e-07,0.0005481812620020224,8.1e-07,9.695929971727648e-07,8.1e-07,1.004843609173999,8.1e-07,0,8.1e-07,0
8.2e-07,0.0005463519581100216,8.2e-07,9.853363870997408e-07,8.2e-07,1.004843609892164,8.2e-07,0,8.2e-07,0
8.349999999999999e-07,0.0005437972272267869,8.349999999999999e-07,1.011500727747929e-06,8.349999999999999e-07,1.004843611038147,8.349999999999999e-07,0,8.349999999999999e-07,0
8.5e-07,0.0005413393355249401,8.5e-07,1.039065711019422e-06,8.5e-07,1.004843612220148,8.5e-07,0,8.5e-07,0
8.6e-07,0.0005398341467966404,8.6e-07,1.056941968287576e-06,8.6e-07,1.004843613058523,8.6e-07,0,8.6e-07,0
8.799999999999999e-07,0.0005370914255917712,8.799999999999999e-07,1.091000519955102e-06,8.799999999999999e-07,1.004843614834888,8.799999999999999e-07,0,8.799999999999999e-07,0
9.1e-07,0.0005332684875629132,9.1e-07,1.139457643234929e-06,9.1e-07,1.004843617607456,9.1e-07,0,9.1e-07,0
9.2e-07,0.0005321416056366079,9.2e-07,1.153492383628218e-06,9.2e-07,1.004843618588335,9.2e-07,0,9.2e-07,0
9.349999999999999e-07,0.000530565772722035,9.349999999999999e-07,1.173708010311967e-06,9.349999999999999e-07,1.004843620101409,9.349999999999999e-07,0,9.349999999999999e-07,0
9.5e-07,0.0005290473693576872,9.5e-07,1.193447603884715e-06,9.5e-07,1.004843621635377,9.5e-07,0,9.5e-07,0
9.599999999999999e-07,0.0005281163463360656,9.599999999999999e-07,1.205531870602101e-06,9.599999999999999e-07,1.004843622689174,9.599999999999999e-07,0,9.599999999999999e-07,0
9.799999999999e-07,0.0005264176166350326,9.799999999999e-07,1.228232068115005e-06,9.799999999999e-07,1.004843624857298,9.799999999999e-07,0,9.799999999999e-07,0
1e-06,0.000524799487295531,1e-06,1.250083340639028e-06,1e-06,1.004843627057115,1e-06,0,1e-06,0
1.00125e-06,0.0005247037943755124,1.00125e-06,1.251341700512575e-06,1.00125e-06,1.004843627195738,1.00125e-06,0,1.00125e-06,0
1.0021289294531e-06,0.0005246366591866484,1.0021289294531e-06,1.25222931303704e-06,1.0021289294531e-06,1.004843627293592,1.0021289294531e-06,0,1.0021289294531e-06,0
1.0038867883594e-06,0.0005245032344434246,1.0038867883594e-06,1.254006070661045e-06,1.0038867883594e-06,1.004843627489924,1.0038867883594e-06,0,1.0038867883594e-06,0
1.004281828e-06,0.0005244734048151088,1.004281828e-06,1.254405338925203e-06,1.004281828e-06,1.004843627534148,1.004281828e-06,0,1.004281828e-06,0
1.004331828e-06,0.000524469400492714,1.004331828e-06,1.253902348691306e-06,1.004331828e-06,1.004843623944832,1.004331828e-06,0,1.004331828e-06,0
1.004406828e-06,0.0005244641073753779,1.004406828e-06,1.254885964676019e-06,1.004406828e-06,1.004843628641915,1.004406828e-06,0,1.004406828e-06,0
1.004481828e-06,0.0005244627050493973,1.004481828e-06,1.271855129304212e-06,1.004481828e-06,1.004843679596907,1.004481828e-06,0,1.004481828e-06,0
1.0045927649832e-06,0.0005244491586258855,1.0045927649832e-06,1.249982426802976e-06,1.0045927649832e-06,1.004843521479208,1.0045927649832e-06,0,1.0045927649832e-06,0
1.004645533e-06,0.0005244449710759565,1.004645533e-06,1.250820146178964e-06,1.004645533e-06,1.004843448239289,1.004645533e-06,0,1.004645533e-06,0
1.0046719170083e-06,0.0005244439439041419,1.0046719170083e-06,1.254804912918347e-06,1.0046719170083e-06,1.004849056196234,1.0046719170083e-06,0,1.0046719170083e-06,0
1.0046851090125e-06,0.0005244433916778133,1.0046851090125e-06,1.256552636233234e-06,1.0046851090125e-06,1.004852340389431,1.0046851090125e-06,0,1.0046851090125e-06,0
1.0047114930208e-06,0.0005244409761731084,1.0047114930208e-06,1.255041346738739e-06,1.0047114930208e-06,1.004853843559294,1.0047114930208e-06,0,1.0047114930208e-06,0
1.0047642610376e-06,0.0005244344889938913,1.0047642610376e-06,1.245386485971341e-06,1.0047642610376e-06,1.00483776289982,1.0047642610376e-06,0,1.0047642610376e-06,0
1.0047845790282e-06,0.0005244280873893355,1.0047845790282e-06,1.225438903687968e-06,1.0047845790282e-06,1.004803413132158,1.0047845790282e-06,0,1.0047845790282e-06,0
1.0048150560141e-06,0.0005244117428512291,1.0048150560141e-06,1.172855889378698e-06,1.0048150560141e-06,1.00469633041705,1.0048150560141e-06,0,1.0048150560141e-06,0
1.004845533e-06,0.0005243871765860414,1.004845533e-06,1.090375611734443e-06,1.004845533e-06,1.004504295449339,1.004845533e-06,0,1.004845533e-06,0
1.0048607714929e-06,0.0005244265054332924,1.0048607714929e-06,1.260140745335624e-06,1.0048607714929e-06,1.004671347374069,1.0048607714929e-06,0,1.0048607714929e-06,0
1.0048912484788e-06,0.0005246259040496533,1.0048912484788e-06,2.029831702202225e-06,1.0048912484788e-06,1.005856771964405,1.0048912484788e-06,0,1.0048912484788e-06,0
1.0049371572289e-06,0.0005248019223275849,1.0049371572289e-06,2.588158355786924e-06,1.0049371572289e-06,1.008400159965598,1.0049371572289e-06,0,1.0049371572289e-06,0
1.0049550235817e-06,0.0005247749803837645,1.0049550235817e-06,2.427198618700133e-06,1.0049550235817e-06,1.009302945798244,1.0049550235817e-06,0,1.0049550235817e-06,0
